22:21:29: Boot
22:21:29: Waiting 20 seconds
22:21:49: Going down
22:21:49: Pitch: 1 | Roll: 0
22:23:08: Press: 1.0026800497896051 | Temp: 25.194450012133313
22:23:09: Pitch: 2 | Roll: -5
22:23:09: Press: 1.0029643947861262 | Temp: 25.194919121171697
22:23:09: Pitch: 2 | Roll: -5
22:23:09: Press: 1.0028254874251334 | Temp: 25.194105998796875
22:23:10: Pitch: 2 | Roll: -5
22:23:10: Press: 1.0028797291498195 | Temp: 25.19604498259665
22:23:10: Pitch: 2 | Roll: -14
22:23:10: Press: 1.0028454889422003 | Temp: 25.196951926248
22:23:11: Pitch: 3 | Roll: -16
22:23:11: Press: 1.0030033728929046 | Temp: 25.195044216904208
22:23:12: Pitch: 2 | Roll: -16
22:23:12: Press: 1.0022555426109685 | Temp: 25.1947002036286
22:23:12: Pitch: 4 | Roll: -18
22:23:12: Press: 1.002672058774641 | Temp: 25.19738976102657
22:23:13: Pitch: 1 | Roll: -14
22:23:13: Press: 1.0026558735115463 | Temp: 25.196701734920353
22:23:13: Pitch: 4 | Roll: -12
22:23:13: Press: 1.0024438752433307 | Temp: 25.196514091412393
22:23:14: Pitch: 5 | Roll: -13
22:23:14: Press: 1.00278236065138 | Temp: 25.19904727788584
22:23:14: Pitch: 6 | Roll: -13
22:23:14: Press: 1.002967648384767 | Temp: 25.197765047934226
22:23:15: Pitch: 5 | Roll: -13
22:23:15: Press: 1.0024929940465983 | Temp: 25.197890143560798
22:23:15: Pitch: 6 | Roll: -13
22:23:15: Press: 1.0030179718264733 | Temp: 25.19767122621124
22:23:16: Pitch: 7 | Roll: -14
22:23:16: Press: 1.0030829715344616 | Temp: 25.200110590157564
22:23:17: Pitch: 6 | Roll: -16
22:23:17: Press: 1.0024573944883906 | Temp: 25.200454602879326
22:23:17: Pitch: 7 | Roll: -18
22:23:17: Press: 1.00273756876308 | Temp: 25.19920364735866
22:23:18: Pitch: 9 | Roll: -16
22:23:18: Press: 1.0026436572216575 | Temp: 25.197983965277672
22:23:18: Pitch: 10 | Roll: -16
22:23:18: Press: 1.0022341772206937 | Temp: 25.200329507348215
22:23:19: Pitch: 14 | Roll: -13
22:23:19: Press: 1.0028387537462156 | Temp: 25.198359252118973
22:23:19: Pitch: 13 | Roll: -13
22:23:19: Press: 1.0026905996394717 | Temp: 25.20201829662532
22:23:20: Pitch: 12 | Roll: -13
22:23:20: Press: 1.0026621722527205 | Temp: 25.20264377391999
22:23:20: Pitch: 14 | Roll: -12
22:23:20: Press: 1.0028403937724133 | Temp: 25.20317542952893
22:23:21: Pitch: 14 | Roll: -13
22:23:21: Press: 1.002415545181596 | Temp: 25.20383218045914
22:23:22: Pitch: 12 | Roll: -13
22:23:22: Press: 1.003581889283963 | Temp: 25.204457657416206
22:23:22: Pitch: 13 | Roll: -14
22:23:22: Press: 1.002806562729164 | Temp: 25.203581989643716
22:23:23: Pitch: 14 | Roll: -16
22:23:23: Press: 1.0029848871738718 | Temp: 25.20398854970932
22:23:23: Pitch: 13 | Roll: -18
22:23:23: Press: 1.0028712552323857 | Temp: 25.20639663524329
                                            15:32:35: Boot
15:32:35: Waiting 20 seconds
15:32:55: Going down
15:32:55: Pitch: 4 | Roll: 3
15:32:55: Press: 1.0156336357598237 | Temp: 28.994084566488016
15:32:55: Pitch: 10 | Roll: 7
15:32:55: Press: 1.0142065542032646 | Temp: 28.99755204466579
15:32:56: Pitch: 13 | Roll: 6
15:32:56: Press: 1.0146949451816407 | Temp: 28.999582548240287
15:32:56: Pitch: 9 | Roll: 4
15:32:56: Press: 1.0142274138950642 | Temp: 28.99983245628755
15:32:57: Pitch: 10 | Roll: 6
15:32:57: Press: 1.0149706000143726 | Temp: 28.99992617180047
15:32:58: Pitch: 8 | Roll: 8
15:32:58: Press: 1.0158870694443163 | Temp: 29.00176924302228
15:32:58: Pitch: 8 | Roll: 6
15:32:58: Press: 1.014047003098167 | Temp: 29.000144841320434
15:32:59: Pitch: 8 | Roll: 5
15:32:59: Press: 1.0138538025991046 | Temp: 29.002550205098814
15:32:59: Pitch: 10 | Roll: 3
15:32:59: Press: 1.013972207901414 | Temp: 29.00233153573572
15:33:00: Pitch: 9 | Roll: 3
15:33:00: Press: 1.0139883022787204 | Temp: 29.00342488240858
15:33:00: Pitch: 9 | Roll: 4
15:33:00: Press: 1.014364652405449 | Temp: 29.00467442102672
15:33:01: Pitch: 9 | Roll: 2
15:33:01: Press: 1.0143393677695534 | Temp: 29.000738372802733
15:33:01: Pitch: 11 | Roll: 2
15:33:01: Press: 1.0142706829847614 | Temp: 29.002269058772217
15:33:02: Pitch: 8 | Roll: 2
15:33:02: Press: 1.0141956380243313 | Temp: 29.004799374862923
15:33:03: Pitch: 0 | Roll: 3
15:33:03: Press: 1.020812024030983 | Temp: 29.004486990263686
15:33:03: Pitch: -10 | Roll: 5
15:33:03: Press: 1.0312772129692687 | Temp: 29.007985696112737
15:33:04: Pitch: -16 | Roll: 9
15:33:04: Press: 1.04150513544911 | Temp: 29.004455751802162
15:33:04: Pitch: -17 | Roll: 12
15:33:04: Press: 1.050300300844662 | Temp: 29.004611944106873
15:33:05: Pitch: -12 | Roll: 13
15:33:05: Press: 1.0590675936231555 | Temp: 29.004330797953152
15:33:05: Pitch: -7 | Roll: 20
15:33:05: Press: 1.0685452067502672 | Temp: 29.002643920535775
15:33:06: Pitch: -3 | Roll: 22
15:33:06: Press: 1.0793847100975902 | Temp: 29.002112866358367
15:33:06: Pitch: -2 | Roll: 23
15:33:06: Press: 1.0897220362713396 | Temp: 29.003393643937162
15:33:07: Pitch: -10 | Roll: 24
15:33:07: Press: 1.1058195407665363 | Temp: 29.004986805608496
15:33:08: Pitch: -14 | Roll: 20
15:33:08: Press: 1.1241749289273701 | Temp: 29.00695482780444
15:33:08: Pitch: -8 | Roll: 27
15:33:08: Press: 1.1394322472820981 | Temp: 28.99923892464489
15:33:09: Pitch: 9 | Roll: 36
15:33:09: Press: 1.1381830787240959 | Temp: 28.997364613504615
15:33:09: Pitch: 15 | Roll: 42
15:33:09: Press: 1.122788531590495 | Temp: 28.997895668434065
15:33:10: Pitch: 16 | Roll: 39
15:33:10: Press: 1.0966351686589912 | Temp: 28.99570897112586
15:33:10: Pitch: 26 | Roll: 40
15:33:10: Press: 1.058356885561233 | Temp: 28.98843038266932
15:33:11: Pitch: 24 | Roll: 36
15:33:11: Press: 1.0237651120125106 | Temp: 28.984962895058416
15:33:11: Pitch: 22 | Roll: 29
15:33:11: Press: 1.008726204555243 | Temp: 28.984650508611086
15:33:12: Pitch: 20 | Roll: 40
15:33:12: Press: 1.0072302776343747 | Temp: 28.982245131991803
15:33:13: Pitch: 19 | Roll: 47
15:33:13: Press: 1.0114303499131059 | Temp: 28.98261999599403
15:33:13: Pitch: 17 | Roll: 41
15:33:13: Press: 1.0091392232144507 | Temp: 28.981963983962633
15:33:14: Pitch: 21 | Roll: 37
15:33:14: Press: 1.009220178989356 | Temp: 28.97909002497894
15:33:14: Pitch: 23 | Roll: 39
15:33:14: Press: 1.0066403817317426 | Temp: 28.980495766093956
15:33:15: Pitch: 20 | Roll: 34
15:33:15: Press: 1.0075085908201675 | Temp: 28.97899630888365
15:33:15: Pitch: 17 | Roll: 30
15:33:15: Press: 1.0099360779139126 | Temp: 28.977965431662597
15:33:16: Pitch: 17 | Roll: 28
15:33:16: Press: 1.010205854489123 | Temp: 28.978621444476303
15:33:16: Pitch: 16 | Roll: 29
15:33:16: Press: 1.0098441892772723 | Temp: 28.980402050037956
15:33:17: Pitch: 13 | Roll: 26
15:33:17: Press: 1.010075661745091 | Temp: 28.979558605416095
15:33:18: Pitch: 3 | Roll: 23
15:33:18: Press: 1.0112014316436784 | Temp: 28.97999594709836
15:33:18: Pitch: 18 | Roll: 23
15:33:18: Press: 1.0087956474849868 | Temp: 28.982120177315082
15:33:19: Pitch: 18 | Roll: 20
15:33:19: Press: 1.005570943079793 | Temp: 28.980027185787765
15:33:19: Pitch: 14 | Roll: 15
15:33:19: Press: 1.0058469060197022 | Temp: 28.97993346971867
15:33:20: Pitch: -4 | Roll: 25
15:33:20: Press: 1.0165040624263875 | Temp: 28.98174531325698
15:33:20: Pitch: -11 | Roll: 29
15:33:20: Press: 1.0300972076953567 | Temp: 28.98008966316571
15:33:21: Pitch: -17 | Roll: 28
15:33:21: Press: 1.0429952758454542 | Temp: 28.982088938645173
15:33:21: Pitch: -17 | Roll: 31
15:33:21: Press: 1.0556875777365968 | Temp: 28.98024585660547
15:33:22: Pitch: -12 | Roll: 36
15:33:22: Press: 1.066198627029941 | Temp: 28.98193274529127
15:33:23: Pitch: -11 | Roll: 43
15:33:23: Press: 1.0737161321828261 | Temp: 28.980589482147334
15:33:23: Pitch: -17 | Roll: 45
15:33:23: Press: 1.0841027952574556 | Temp: 28.983307246555924
15:33:24: Pitch: -18 | Roll: 38
15:33:24: Press: 1.092244993877792 | Temp: 28.982432563998156
15:33:24: Pitch: -19 | Roll: 30
15:33:24: Press: 1.0993066471342992 | Temp: 28.980558243463165
15:33:25: Pitch: -19 | Roll: 30
15:33:25: Press: 1.1058093339868171 | Temp: 28.981526642537066
15:33:25: Pitch: -14 | Roll: 39
15:33:25: Press: 1.1131243028875812 | Temp: 28.97962108280277
15:33:26: Pitch: -11 | Roll: 48
15:33:26: Press: 1.1210295614432308 | Temp: 28.97943365063926
15:33:26: Pitch: -11 | Roll: 49
15:33:26: Press: 1.1304598737629425 | Temp: 28.980933107653982
15:33:27: Pitch: -5 | Roll: 49
15:33:27: Press: 1.1393389389540285 | Temp: 28.981370449156966
15:33:28: Pitch: 13 | Roll: 64
15:33:28: Press: 1.1326736540093774 | Temp: 28.978777637984457
15:33:28: Pitch: 4 | Roll: 52
15:33:28: Press: 1.1135369133616324 | Temp: 28.976497212043032
15:33:29: Pitch: 4 | Roll: 66
15:33:29: Press: 1.0822116329939075 | Temp: 28.9723736981838
15:33:29: Pitch: 6 | Roll: 59
15:33:29: Press: 1.0569595650199406 | Temp: 28.972155026852707
15:33:30: Pitch: 5 | Roll: 51
15:33:30: Press: 1.0285563489064646 | Temp: 28.969312298250735
15:33:30: Pitch: -16 | Roll: 58
15:33:30: Press: 1.017021089230293 | Temp: 28.96753168679992
15:33:31: Pitch: 8 | Roll: 71
15:33:31: Press: 1.0089243580382252 | Temp: 28.96800026885234
15:33:31: Pitch: 12 | Roll: 80
15:33:31: Press: 1.0117017342462735 | Temp: 28.965782313225645
15:33:32: Pitch: 10 | Roll: 91
15:33:32: Press: 1.004612405525484 | Temp: 28.96684443300459
15:33:33: Pitch: 16 | Roll: 77
15:33:33: Press: 1.003752287283258 | Temp: 28.965095059071754
15:33:33: Pitch: 12 | Roll: 72
15:33:33: Press: 1.0034032571605882 | Temp: 28.965032581414416
15:33:34: Pitch: 23 | Roll: 67
15:33:34: Press: 1.0030161357736287 | Temp: 28.96322072884519
15:33:34: Pitch: 25 | Roll: 66
15:33:34: Press: 1.0030563256801195 | Temp: 28.96218984677398
15:33:35: Pitch: 29 | Roll: 55
15:33:35: Press: 1.0033870023276856 | Temp: 28.964189132926403
15:33:35: Pitch: 33 | Roll: 62
15:33:35: Press: 1.0035773451523473 | Temp: 28.958160032000013
15:33:36: Pitch: 35 | Roll: 54
15:33:36: Press: 1.0031559531328338 | Temp: 28.957004192760213
15:33:36: Pitch: 33 | Roll: 55
15:33:36: Press: 1.003282810139462 | Temp: 28.953036849635975
15:33:37: Pitch: 31 | Roll: 54
15:33:37: Press: 1.0032259902770844 | Temp: 28.95372410626136
15:33:38: Pitch: 30 | Roll: 54
15:33:38: Press: 1.0028185673459598 | Temp: 28.956441892445437
15:33:38: Pitch: 29 | Roll: 56
15:33:38: Press: 1.0035373198553168 | Temp: 28.95150614119135
15:33:39: Pitch: 29 | Roll: 60
15:33:39: Press: 1.0033328685825442 | Temp: 28.953849061996298
15:33:39: Pitch: 31 | Roll: 64
15:33:39: Press: 1.003508863119745 | Temp: 28.951912247581493
15:33:40: Pitch: 33 | Roll: 69
15:33:40: Press: 1.0032717384446241 | Temp: 28.952786938100907
15:33:40: Pitch: 17 | Roll: 65
15:33:40: Press: 1.0028432118929915 | Temp: 28.953630389457103
15:33:41: Pitch: 13 | Roll: 66
15:33:41: Press: 1.0028294737059387 | Temp: 28.956910476047632
15:33:41: Pitch: 2 | Roll: 66
15:33:41: Press: 1.0027459652652937 | Temp: 28.95566091962959
15:33:42: Pitch: -14 | Roll: 64
15:33:42: Press: 1.0031242422053719 | Temp: 28.961721263909567
15:33:43: Pitch: -23 | Roll: 64
15:33:43: Press: 1.0025116802207954 | Temp: 28.96022179830339
15:33:43: Pitch: -25 | Roll: 65
15:33:43: Press: 1.002551705761061 | Temp: 28.959409587486736
15:33:44: Pitch: -22 | Roll: 67
15:33:44: Press: 1.0030572688849408 | Temp: 28.960940292323357
15:33:44: Pitch: -7 | Roll: 64
15:33:44: Press: 1.0027507350093432 | Temp: 28.964251610599458
15:33:45: Pitch: 1 | Roll: 67
15:33:45: Press: 1.0028337498042537 | Temp: 28.966157179068396
15:33:45: Pitch: 7 | Roll: 71
15:33:45: Press: 1.0031280807885072 | Temp: 28.96409541641464
15:33:46: Pitch: 11 | Roll: 70
15:33:46: Press: 1.0029669965805026 | Temp: 28.961190203250734
15:33:46: Pitch: 18 | Roll: 63
15:33:46: Press: 1.0029895174958907 | Temp: 28.961190203250734
15:33:47: Pitch: 17 | Roll: 61
15:33:47: Press: 1.0030976707403128 | Temp: 28.959628259649033
15:33:48: Pitch: 18 | Roll: 63
15:33:48: Press: 1.0032094499681374 | Temp: 28.960721620246623
15:33:48: Pitch: 19 | Roll: 68
15:33:48: Press: 1.0025559898746434 | Temp: 28.961190203250734
15:33:49: Pitch: 16 | Roll: 69
15:33:49: Press: 1.003435035755981 | Temp: 28.96022179830339
15:33:49: Pitch: 12 | Roll: 66
15:33:49: Press: 1.0029924421523295 | Temp: 28.957316581783235
15:33:50: Pitch: 13 | Roll: 67
15:33:50: Press: 1.0030368704218569 | Temp: 28.95812879310688
15:33:50: Pitch: 12 | Roll: 79
15:33:50: Press: 1.0026722773860928 | Temp: 28.956316936807124
15:33:51: Pitch: 11 | Roll: 76
15:33:51: Press: 1.0025388067402377 | Temp: 28.95413021238288
15:33:51: Pitch: 10 | Roll: 78
15:33:51: Press: 1.0027812332135932 | Temp: 28.9536928673269
15:33:52: Pitch: 9 | Roll: 74
15:33:52: Press: 1.002752539618264 | Temp: 28.954411362745887
15:33:53: Pitch: 9 | Roll: 74
15:33:53: Press: 1.0027149109335003 | Temp: 28.959503304129466
15:33:53: Pitch: 10 | Roll: 75
15:33:53: Press: 1.0027303967528876 | Temp: 28.95391153986202
15:33:54: Pitch: 9 | Roll: 77
15:33:54: Press: 1.0024113929466398 | Temp: 28.9513811853691
15:33:54: Pitch: 9 | Roll: 77
15:33:54: Press: 1.0024953247917254 | Temp: 28.95206844233384
15:33:55: Pitch: 8 | Roll: 78
15:33:55: Press: 1.002843589482633 | Temp: 28.95313056645682
15:33:55: Pitch: 9 | Roll: 77
15:33:55: Press: 1.0024413156597851 | Temp: 28.94903826283975
15:33:56: Pitch: 9 | Roll: 77
15:33:56: Press: 1.0029622232145803 | Temp: 28.952599504437384
15:33:56: Pitch: 9 | Roll: 76
15:33:56: Press: 1.0025291290990146 | Temp: 28.952037203383952
15:33:57: Pitch: 9 | Roll: 77
15:33:57: Press: 1.0029192350363352 | Temp: 28.949881715138908
15:33:57: Pitch: 9 | Roll: 77
15:33:57: Press: 1.002902344776112 | Temp: 28.949881715138908
15:33:58: Pitch: 7 | Roll: 81
15:33:58: Press: 1.0027092691320718 | Temp: 28.95206844233384
15:33:59: Pitch: 7 | Roll: 80
15:33:59: Press: 1.0025811936378657 | Temp: 28.950194104825496
15:33:59: Pitch: 7 | Roll: 81
15:33:59: Press: 1.0026607469432363 | Temp: 28.949225696702342
15:34:00: Pitch: 5 | Roll: 81
15:34:00: Press: 1.00277602795183 | Temp: 28.95313056645682
15:34:00: Pitch: 5 | Roll: 74
15:34:00: Press: 1.002451299872612 | Temp: 28.9507251672259
